timestamp,bytes_sent,bytes_recv,packets_sent,packets_recv,bytes_sent_per_sec,bytes_recv_per_sec,packets_sent_per_sec,packets_recv_per_sec
20:52:16,15819311,921221480,105108,1512704,18010.0,229912.0,24.0,1002.0
20:52:17,15822165,921468774,105120,1513799,2854.0,247294.0,12.0,1095.0
20:52:18,15825503,921733036,105125,1514939,3338.0,264262.0,5.0,1140.0
20:52:19,15832808,921978657,105127,1516050,7305.0,245621.0,2.0,1111.0
20:52:20,15832940,922209034,105129,1517172,132.0,230377.0,2.0,1122.0
20:52:21,15832940,922470743,105129,1518443,0.0,261709.0,0.0,1271.0
20:52:22,15833584,922656145,105132,1519431,644.0,185402.0,3.0,988.0
20:52:23,15833584,922869864,105132,1520532,0.0,213719.0,0.0,1101.0
20:52:24,15833584,923102360,105132,1521735,0.0,232496.0,0.0,1203.0
20:52:25,15833694,923354909,105134,1522907,110.0,252549.0,2.0,1172.0
20:52:26,15833694,923555264,105134,1523960,0.0,200355.0,0.0,1053.0
20:52:27,15833802,923739554,105136,1524853,108.0,184290.0,2.0,893.0
20:52:28,15834408,924001967,105146,1526010,606.0,262413.0,10.0,1157.0
20:52:29,15834408,924219779,105146,1526975,0.0,217812.0,0.0,965.0
20:52:30,15834408,924413864,105146,1527881,0.0,194085.0,0.0,906.0
20:52:31,15834454,924624519,105147,1528828,46.0,210655.0,1.0,947.0
20:52:32,15834508,924783959,105148,1529509,54.0,159440.0,1.0,681.0
20:52:33,15834508,925043009,105148,1530625,0.0,259050.0,0.0,1116.0
20:52:34,15834563,925286346,105149,1531636,55.0,243337.0,1.0,1011.0
20:52:35,15834563,925474992,105149,1532472,0.0,188646.0,0.0,836.0
20:52:36,15834563,925723857,105149,1533544,0.0,248865.0,0.0,1072.0
20:52:37,15838372,925887449,105162,1534277,3809.0,163592.0,13.0,733.0
20:52:38,15838372,926038543,105162,1534948,0.0,151094.0,0.0,671.0
20:52:39,15838427,926225945,105163,1535751,55.0,187402.0,1.0,803.0
20:52:40,15838585,926549164,105165,1536493,158.0,323219.0,2.0,742.0
20:52:41,15839976,926897166,105174,1537675,1391.0,348002.0,9.0,1182.0
20:52:42,15841596,927151739,105187,1538722,1620.0,254573.0,13.0,1047.0
20:52:44,15841651,927526503,105188,1540033,55.0,374764.0,1.0,1311.0
20:52:45,15841651,927836191,105188,1540940,0.0,309688.0,0.0,907.0
20:52:46,15851678,928105281,105193,1541858,10027.0,269090.0,5.0,918.0
20:52:47,15869534,928574102,105207,1543098,17856.0,468821.0,14.0,1240.0
20:52:48,15872079,928804006,105215,1544214,2545.0,229904.0,8.0,1116.0
20:52:49,15890519,929304242,105225,1545377,18440.0,500236.0,10.0,1163.0
20:52:50,15891811,929731248,105234,1546835,1292.0,427006.0,9.0,1458.0
20:52:51,15892418,930038888,105240,1547697,607.0,307640.0,6.0,862.0
20:52:52,15892658,930373852,105243,1549036,240.0,334964.0,3.0,1339.0
20:52:53,15892658,930715509,105243,1550170,0.0,341657.0,0.0,1134.0
20:52:54,15892713,931019412,105244,1551614,55.0,303903.0,1.0,1444.0
20:52:55,15892767,931280646,105245,1552704,54.0,261234.0,1.0,1090.0
20:52:56,15892767,931547180,105245,1553926,0.0,266534.0,0.0,1222.0
20:52:57,15894895,931914559,105247,1555182,2128.0,367379.0,2.0,1256.0
20:52:58,15895043,932251525,105249,1556461,148.0,336966.0,2.0,1279.0
20:52:59,15895043,932550511,105249,1557896,0.0,298986.0,0.0,1435.0
20:53:00,15895043,932921613,105249,1559199,0.0,371102.0,0.0,1303.0
20:53:01,15895043,933155705,105249,1560354,0.0,234092.0,0.0,1155.0
20:53:02,15895043,933478167,105249,1561050,0.0,322462.0,0.0,696.0
20:53:03,15930232,933876610,105315,1562445,35189.0,398443.0,66.0,1395.0
20:53:04,15953333,935567500,105397,1563824,23101.0,1690890.0,82.0,1379.0
20:53:05,15968777,936189243,105436,1564761,15444.0,621743.0,39.0,937.0
20:53:06,15982151,936615648,105444,1566168,13374.0,426405.0,8.0,1407.0
20:53:07,15982151,937075279,105444,1567574,0.0,459631.0,0.0,1406.0
20:53:08,15986844,937333513,105449,1568841,4693.0,258234.0,5.0,1267.0
20:53:09,15986898,937575203,105450,1569930,54.0,241690.0,1.0,1089.0
20:53:10,15986898,937843370,105450,1571209,0.0,268167.0,0.0,1279.0
20:53:11,15994529,938871092,105482,1572409,7631.0,1027722.0,32.0,1200.0
20:53:12,15994637,939372246,105484,1573822,108.0,501154.0,2.0,1413.0
20:53:13,16001561,939754236,105502,1575129,6924.0,381990.0,18.0,1307.0
20:53:14,16001802,940137298,105505,1576411,241.0,383062.0,3.0,1282.0
20:53:15,16001802,940393520,105505,1577610,0.0,256222.0,0.0,1199.0
20:53:16,16007263,941176342,105531,1578880,5461.0,782822.0,26.0,1270.0
20:53:17,16007263,941473555,105531,1580117,0.0,297213.0,0.0,1237.0
20:53:18,16014998,941790909,105550,1581433,7735.0,317354.0,19.0,1316.0
20:53:19,16018651,942088335,105561,1582804,3653.0,297426.0,11.0,1371.0
20:53:20,16030157,943012734,105612,1584112,11506.0,924399.0,51.0,1308.0
20:53:21,16035411,943262995,105635,1585240,5254.0,250261.0,23.0,1128.0
20:53:22,16035659,943509816,105639,1586359,248.0,246821.0,4.0,1119.0
20:53:23,16035659,943725371,105639,1587326,0.0,215555.0,0.0,967.0
20:53:24,16037077,943949968,105651,1588349,1418.0,224597.0,12.0,1023.0
20:53:25,16038005,944212365,105657,1589503,928.0,262397.0,6.0,1154.0
20:53:26,16038005,944410482,105657,1590439,0.0,198117.0,0.0,936.0
20:53:27,16045437,945492189,105711,1591561,7432.0,1081707.0,54.0,1122.0
20:53:28,16048949,945750477,105717,1592679,3512.0,258288.0,6.0,1118.0
20:53:29,16049004,945982578,105718,1593674,55.0,232101.0,1.0,995.0
20:53:30,16053172,946220562,105720,1594708,4168.0,237984.0,2.0,1034.0
20:53:31,16072934,947240154,105839,1595903,19762.0,1019592.0,119.0,1195.0
20:53:32,16072934,947448049,105839,1596811,0.0,207895.0,0.0,908.0
20:53:33,16073072,947653774,105840,1597758,138.0,205725.0,1.0,947.0
20:53:34,16073127,947857650,105841,1598686,55.0,203876.0,1.0,928.0
20:53:35,16083541,949138468,105946,1599898,10414.0,1280818.0,105.0,1212.0
20:53:36,16083541,949391382,105946,1600935,0.0,252914.0,0.0,1037.0
20:53:37,16083541,949675110,105946,1602043,0.0,283728.0,0.0,1108.0
20:53:38,16083596,949910587,105947,1603016,55.0,235477.0,1.0,973.0
20:53:39,16083596,950008792,105947,1603415,0.0,98205.0,0.0,399.0
20:53:40,16084629,950280864,105953,1604511,1033.0,272072.0,6.0,1096.0
20:53:41,16087896,950555465,105959,1605565,3267.0,274601.0,6.0,1054.0
20:53:42,16092766,951128006,105974,1606628,4870.0,572541.0,15.0,1063.0
20:53:43,16096118,952044825,106027,1607872,3352.0,916819.0,53.0,1244.0
20:53:44,16096118,952310153,106027,1609009,0.0,265328.0,0.0,1137.0
20:53:45,16096118,952523661,106027,1609978,0.0,213508.0,0.0,969.0
20:53:46,16100463,952721992,106031,1610845,4345.0,198331.0,4.0,867.0
20:53:47,16101435,953478079,106049,1611933,972.0,756087.0,18.0,1088.0
20:53:48,16101749,953719348,106053,1613013,314.0,241269.0,4.0,1080.0
20:53:49,16101859,953976205,106055,1614196,110.0,256857.0,2.0,1183.0
20:53:50,16101859,954223081,106055,1615362,0.0,246876.0,0.0,1166.0
20:53:51,16101859,954467514,106055,1616493,0.0,244433.0,0.0,1131.0
20:53:52,16101967,954665368,106057,1617385,108.0,197854.0,2.0,892.0
20:53:53,16103907,954878581,106062,1618411,1940.0,213213.0,5.0,1026.0
20:53:54,16111693,956394297,106131,1619625,7786.0,1515716.0,69.0,1214.0
20:53:55,16111693,956605906,106131,1620636,0.0,211609.0,0.0,1011.0
20:53:56,16111693,956835559,106131,1621672,0.0,229653.0,0.0,1036.0
20:53:57,16111693,957067458,106131,1622710,0.0,231899.0,0.0,1038.0
20:53:58,16114672,957306442,106134,1623817,2979.0,238984.0,3.0,1107.0
20:53:59,16114672,957530339,106134,1624792,0.0,223897.0,0.0,975.0
20:54:00,16114672,957743255,106134,1625781,0.0,212916.0,0.0,989.0
20:54:01,16114672,957935064,106134,1626719,0.0,191809.0,0.0,938.0
20:54:02,16114672,958156644,106134,1627786,0.0,221580.0,0.0,1067.0
20:54:03,16127544,960139677,106222,1629056,12872.0,1983033.0,88.0,1270.0
20:54:04,16127544,960378359,106222,1630202,0.0,238682.0,0.0,1146.0
20:54:05,16127544,960622294,106222,1631357,0.0,243935.0,0.0,1155.0
20:54:06,16127544,960871602,106222,1632469,0.0,249308.0,0.0,1112.0
20:54:07,16133993,961103808,106234,1633512,6449.0,232206.0,12.0,1043.0
20:54:08,16134141,961332151,106236,1634551,148.0,228343.0,2.0,1039.0
20:54:09,16134141,961624197,106236,1635456,0.0,292046.0,0.0,905.0
20:54:10,16134293,962103509,106238,1636865,152.0,479312.0,2.0,1409.0
20:54:11,16138659,962492714,106257,1638253,4366.0,389205.0,19.0,1388.0
20:54:12,16147694,964185361,106345,1639787,9035.0,1692647.0,88.0,1534.0
20:54:13,16158347,965976413,106515,1641312,10653.0,1791052.0,170.0,1525.0
20:54:14,16158617,966355679,106520,1642482,270.0,379266.0,5.0,1170.0
20:54:16,16158617,966727899,106520,1643927,0.0,372220.0,0.0,1445.0
20:54:17,16158617,966973442,106520,1645084,0.0,245543.0,0.0,1157.0
20:54:18,16158617,967318560,106520,1646273,0.0,345118.0,0.0,1189.0
20:54:19,16158617,967591947,106520,1647572,0.0,273387.0,0.0,1299.0
20:54:20,16172314,969158716,106643,1648851,13697.0,1566769.0,123.0,1279.0
20:54:21,16172422,969341827,106645,1649691,108.0,183111.0,2.0,840.0
20:54:22,16172422,969562563,106645,1650705,0.0,220736.0,0.0,1014.0
20:54:23,16172422,969797588,106645,1651796,0.0,235025.0,0.0,1091.0
20:54:24,16174471,970041360,106652,1652940,2049.0,243772.0,7.0,1144.0
20:54:25,16174471,970290394,106652,1654098,0.0,249034.0,0.0,1158.0
20:54:26,16181028,970540731,106665,1655257,6557.0,250337.0,13.0,1159.0
20:54:27,16181028,970796447,106665,1656375,0.0,255716.0,0.0,1118.0
20:54:28,16185278,971039639,106668,1657456,4250.0,243192.0,3.0,1081.0
20:54:29,16190462,972603905,106764,1658802,5184.0,1564266.0,96.0,1346.0
20:54:30,16190462,972783077,106764,1659688,0.0,179172.0,0.0,886.0
20:54:31,16190570,973045215,106766,1660830,108.0,262138.0,2.0,1142.0
20:54:32,16201066,973765818,106810,1662000,10496.0,720603.0,44.0,1170.0
20:54:33,16201066,974001742,106810,1663061,0.0,235924.0,0.0,1061.0
20:54:34,16203907,974322779,106821,1664353,2841.0,321037.0,11.0,1292.0
20:54:35,16216942,975609595,106912,1665624,13035.0,1286816.0,91.0,1271.0
20:54:36,16216942,975844860,106912,1666643,0.0,235265.0,0.0,1019.0
20:54:37,16216942,976100085,106912,1667795,0.0,255225.0,0.0,1152.0
20:54:38,16220014,976373899,106916,1669007,3072.0,273814.0,4.0,1212.0
20:54:39,16220014,976629425,106916,1670181,0.0,255526.0,0.0,1174.0
20:54:40,16220014,976843797,106916,1671128,0.0,214372.0,0.0,947.0
20:54:41,16220014,977035221,106916,1671977,0.0,191424.0,0.0,849.0
20:54:42,16232184,978382073,106991,1673219,12170.0,1346852.0,75.0,1242.0
20:54:43,16232184,978619852,106991,1674319,0.0,237779.0,0.0,1100.0
20:54:44,16232239,978856758,106992,1675454,55.0,236906.0,1.0,1135.0
20:54:45,16232239,979066835,106992,1676435,0.0,210077.0,0.0,981.0
20:54:46,16232239,979295900,106992,1677501,0.0,229065.0,0.0,1066.0
20:54:47,16232239,979517676,106992,1678552,0.0,221776.0,0.0,1051.0
20:54:48,16242316,980872133,107076,1679900,10077.0,1354457.0,84.0,1348.0
20:54:49,16242316,981063686,107076,1680780,0.0,191553.0,0.0,880.0
20:54:50,16247360,981627147,107094,1681818,5044.0,563461.0,18.0,1038.0
20:54:51,16252870,981867970,107103,1682960,5510.0,240823.0,9.0,1142.0
20:54:52,16252870,981931678,107103,1683250,0.0,63708.0,0.0,290.0
20:54:53,16252870,982070521,107103,1683900,0.0,138843.0,0.0,650.0
20:54:54,16257578,982709019,107115,1684963,4708.0,638498.0,12.0,1063.0
20:54:55,16261800,982962077,107118,1685569,4222.0,253058.0,3.0,606.0
20:54:56,16261800,983349457,107118,1686889,0.0,387380.0,0.0,1320.0
20:54:57,16261800,983509656,107118,1687653,0.0,160199.0,0.0,764.0
20:54:58,16261910,983754929,107120,1688828,110.0,245273.0,2.0,1175.0
20:54:59,16261910,983923194,107120,1689608,0.0,168265.0,0.0,780.0
20:55:00,16261910,984118024,107120,1690517,0.0,194830.0,0.0,909.0
20:55:01,16266618,984802555,107132,1691550,4708.0,684531.0,12.0,1033.0
20:55:02,16266618,985314099,107132,1692616,0.0,511544.0,0.0,1066.0
20:55:03,16268740,985563568,107138,1693818,2122.0,249469.0,6.0,1202.0
20:55:04,16268849,985828416,107140,1695115,109.0,264848.0,2.0,1297.0
20:55:05,16274745,986530012,107174,1696367,5896.0,701596.0,34.0,1252.0
20:55:06,16278967,987131409,107177,1697832,4222.0,601397.0,3.0,1465.0
20:55:07,16278967,987390698,107177,1699020,0.0,259289.0,0.0,1188.0
20:55:08,16279104,987725122,107179,1700671,137.0,334424.0,2.0,1651.0
20:55:09,16279146,988025105,107180,1701970,42.0,299983.0,1.0,1299.0
20:55:10,16279146,988292370,107180,1703203,0.0,267265.0,0.0,1233.0
20:55:11,16291655,989046865,107219,1704462,12509.0,754495.0,39.0,1259.0
20:55:12,16293169,989328321,107220,1705776,1514.0,281456.0,1.0,1314.0
20:55:13,16293169,989548479,107220,1706299,0.0,220158.0,0.0,523.0
20:55:14,16293169,989920316,107220,1707390,0.0,371837.0,0.0,1091.0
20:55:15,16297607,990410687,107227,1708360,4438.0,490371.0,7.0,970.0
20:55:16,16301875,990637941,107231,1709445,4268.0,227254.0,4.0,1085.0
20:55:17,16301875,990774123,107231,1709946,0.0,136182.0,0.0,501.0
20:55:18,16305012,990989491,107238,1711054,3137.0,215368.0,7.0,1108.0
20:55:19,16310868,991624154,107271,1712406,5856.0,634663.0,33.0,1352.0
20:55:20,16315090,991893294,107274,1713669,4222.0,269140.0,3.0,1263.0
20:55:21,16315090,992185534,107274,1715030,0.0,292240.0,0.0,1361.0
20:55:22,16315090,992463975,107274,1716296,0.0,278441.0,0.0,1266.0
20:55:23,16315090,992604693,107274,1716955,0.0,140718.0,0.0,659.0
20:55:24,16320068,992882502,107291,1717908,4978.0,277809.0,17.0,953.0
20:55:25,16325316,993222607,107313,1718791,5248.0,340105.0,22.0,883.0
20:55:26,16329538,993417114,107316,1719702,4222.0,194507.0,3.0,911.0
20:55:27,16329620,993646022,107317,1720678,82.0,228908.0,1.0,976.0
20:55:28,16329675,993853385,107318,1721620,55.0,207363.0,1.0,942.0
20:55:29,16329675,994088293,107318,1722659,0.0,234908.0,0.0,1039.0
